ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
,yukijyoho.cgi/F09,512,10,ÂX,‰º–k,‰º–k,“Œ’Ê‘º,150m–¢–,-,˜V•”,˜V•”(Œ§),µ²¯Íß,1,1,12,35,////,////,////,////,55,0,0,-9999,-9999,41.159338,141.387218,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F09
,-9999,513,100,ÂX,‰º–k,‰º–k,“Œ’Ê‘º,150m–¢–,-,¬“c–ì‘ò,¬“c–ì‘ò(Œ´),µÀŞÉ»Ü,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.226612,141.397197,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,yukijyoho.cgi/F14,514,10,ÂX,‰º–k,‰º–k,“Œ’Ê‘º,150m–¢–,-,K˜J,K˜J(Œ§),¼¯¶Ø,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,41.341074,141.418042,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F14
,-9999,515,100,ÂX,‰º–k,‰º–k,“Œ’Ê‘º,150m–¢–,-,K˜J,K˜J(Œ´),¼¯¶Ø,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.37076,141.444786,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,yukijyoho.cgi/C03,516,10,ÂX,O”ªã–k,O”ª,“cq’¬,150mˆÈã,-,‰Äâ,‰Äâ(Œ§),ÅÂ»Ş¶,1,1,12,40,////,////,////,////,110,0,0,-9999,-9999,40.29747,141.01014,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/C03
,yukijyoho.cgi/C08,517,10,ÂX,O”ªã–k,O”ª,“cq’¬,150m–¢–,-,“cq,“cq(Œ§),À¯º,1,1,12,35,////,////,////,////,70,0,0,-9999,-9999,40.341066,141.15603,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/C08
,yukijyoho.cgi/C05,518,10,ÂX,O”ªã–k,O”ª,V‹½‘º,150mˆÈã,-,‹àƒ–‘ò,‹àƒ–‘ò(Œ§),¶È¶Ş»Ü,1,1,12,40,////,////,////,////,80,0,0,-9999,-9999,40.468026,141.174069,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/C05
,31721,519,1,ÂX,O”ªã–k,O”ª,OŒË’¬,150m–¢–,-,OŒË,OŒË,»İÉÍ,1,1,12,35,////,////,////,////,59,0,1,131955,131721,40.385877,141.253773,https://www.jma.go.jp/jp/amedas_h/today-31721.html?areaCode=000&groupCode=20
,yukijyoho.cgi/C06,520,10,ÂX,O”ªã–k,O”ª,ŒÜŒË’¬,150m–¢–,-,ŒÜŒË,ŒÜŒË(Œ§),ºŞÉÍ,1,1,12,35,////,////,////,////,55,0,0,-9999,-9999,40.509747,141.315581,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/C06
,yukijyoho.cgi/E12,521,10,ÂX,O”ªã–k,O”ª,˜ZŒË’¬,150m–¢–,-,˜ZŒË,˜ZŒË(Œ§),Û¸ÉÍ,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,40.609765,141.326688,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E12
,yukijyoho4.cgi/E11,522,10,ÂX,O”ªã–k,O”ª,‚¨‚¢‚ç‚¹’¬,150m–¢–,-,–Øƒm‰º,–Øƒm‰º(Œ§),·É¼À,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,40.647031,141.370163,http://www.koutsu-aomori.com/Road/yukijyoho4.cgi/E11
,yukijyoho.cgi/E07,523,10,ÂX,O”ªã–k,O”ª,O‘òs,150m–¢–,-,ªˆä,ªˆä(Œ§),È²,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,40.746516,141.382819,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E07
,yukijyoho.cgi/C01,524,10,ÂX,O”ªã–k,O”ª,”ªŒËs,150m–¢–,-,”ªŒË,”ªŒË(Œ§),ÊÁÉÍ,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,40.516009,141.407437,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/C01
,yukijyoho.cgi/C04,525,10,ÂX,O”ªã–k,O”ª,”ªŒËs,150mˆÈã,-,s–ì‘ò,s–ì‘ò(Œ§),¼É»Ü,1,1,12,40,////,////,////,////,55,0,0,-9999,-9999,40.40442,141.434544,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/C04
,31602,526,1,ÂX,O”ªã–k,O”ª,”ªŒËs,150m–¢–,-,”ªŒË,”ªŒË,ÊÁÉÍ,1,1,12,35,////,////,////,////,50,0,1,131953,131602,40.526718,141.523705,https://www.jma.go.jp/jp/amedas_h/today-31602.html?areaCode=000&groupCode=20
,yukijyoho.cgi/C02,527,10,ÂX,O”ªã–k,O”ª,ŠKã’¬,150m–¢–,-,ŠKã,ŠKã(Œ§),Ê¼¶Ğ,1,1,12,35,////,////,////,////,55,0,0,-9999,-9999,40.452516,141.62304,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/C02
,yukijyoho4.cgi/E14,528,10,ÂX,O”ªã–k,ã–k,\˜a“cs,150mˆÈã,-,‰F’M•”,‰F’M•”(Œ§),³ÀÙÍŞ,1,1,12,50,////,////,////,////,135,0,0,-9999,-9999,40.478599,140.939904,http://www.koutsu-aomori.com/Road/yukijyoho4.cgi/E14
,yukijyoho.cgi/E15,529,10,ÂX,O”ªã–k,ã–k,\˜a“cs,150mˆÈã,-,ÄR,ÄR(Œ§),Ô¹ÔÏ,1,1,12,50,////,////,////,////,105,0,0,-9999,-9999,40.578236,140.994451,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E15
,yukijyoho.cgi/E22,530,10,ÂX,O”ªã–k,ã–k,µŒË’¬,150mˆÈã,-,“VŠÔŠÙ,“VŠÔŠÙ(Œ§),ÃİÊŞÀŞÃ,1,1,12,50,////,////,////,////,////,0,0,-9999,-9999,40.769507,141.144585,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E22
,yukijyoho.cgi/E17,531,10,ÂX,O”ªã–k,ã–k,µŒË’¬,150m–¢–,-,µŒË,µŒË(Œ§),¼ÁÉÍ,1,1,12,35,////,////,////,////,85,0,0,-9999,-9999,40.701099,141.157659,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E17
,yukijyoho.cgi/E13,532,10,ÂX,O”ªã–k,ã–k,\˜a“cs,150m–¢–,-,•½R,•½R(Œ§),Ë×ÔÏ,1,1,12,35,////,////,////,////,75,0,0,-9999,-9999,40.53407,141.168045,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E13
,31332,533,1,ÂX,O”ªã–k,ã–k,–ì•Ó’n’¬,150m–¢–,-,–ì•Ó’n,–ì•Ó’n,ÉÍ¼Ş,1,1,12,35,////,////,////,////,100,0,1,131916,131332,40.885615,141.168197,https://www.jma.go.jp/jp/amedas_h/today-31332.html?areaCode=000&groupCode=20
,yukijyoho.cgi/E09,534,10,ÂX,O”ªã–k,ã–k,“Œ–k’¬,150m–¢–,-,‰³‹Ÿ,‰³‹Ÿ(Œ§),µÂÄÓ,1,1,12,35,////,////,////,////,80,0,0,-9999,-9999,40.780272,141.224317,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E09
,yukijyoho.cgi/E02,535,10,ÂX,O”ªã–k,ã–k,‰¡•l’¬,150m–¢–,-,‰¡•l,‰¡•l(Œ§),ÖºÊÏ,1,1,12,35,////,////,////,////,85,0,0,-9999,-9999,40.996119,141.232366,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E02
,31586,536,1,ÂX,O”ªã–k,ã–k,\˜a“cs,150m–¢–,-,\˜a“c,\˜a“c,ÄÜÀŞ,1,1,12,35,////,////,////,////,54,0,1,131950,131586,40.591942,141.235796,https://www.jma.go.jp/jp/amedas_h/today-31586.html?areaCode=000&groupCode=20
,-9999,537,100,ÂX,O”ªã–k,ã–k,‰¡•l’¬,150m–¢–,-,‰z,‰z(Œ´),Ì¯º¼,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.028565,141.246465,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,538,100,ÂX,O”ªã–k,ã–k,‰¡•l’¬,150m–¢–,-,—Ñƒm˜e,—Ñƒm˜e(Œ´),ÊÔ¼ÉÜ·,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.084219,141.25582,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,yukijyoho4.cgi/E06,539,10,ÂX,O”ªã–k,ã–k,“Œ–k’¬,150m–¢–,-,…‹ò,…‹ò(Œ§),Ğ½ŞÊĞ,1,1,12,35,////,////,////,////,95,0,0,-9999,-9999,40.826873,141.271341,http://www.koutsu-aomori.com/Road/yukijyoho4.cgi/E06
,-9999,540,100,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,çÎ•½,çÎ•½(Œ´),ÁÄ¾À²,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.887314,141.285026,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,541,100,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,ºƒm‹v•Û,ºƒm‹v•Û(Œ´),¼ÂÉ¸ÎŞ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.939921,141.290696,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,542,100,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,“ñ–”,“ñ–”(Œ´),ÌÀÏÀ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.987793,141.303823,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,543,100,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,•½À,•½À(Œ´),Ë×ÇÏ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.879005,141.367588,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,yukijyoho.cgi/E03,544,10,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,”öéo,”öéo(Œ§),µÌŞÁ,1,1,12,35,////,////,////,////,90,0,0,-9999,-9999,40.965005,141.374944,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/E03
,-9999,545,100,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,”öéo,”öéo(Œ´),µÌŞÁ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.965005,141.374944,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,546,100,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,˜V•”ì,˜V•”ì(Œ´),µ²¯Íß¶ŞÜ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.965005,141.374944,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,547,100,ÂX,O”ªã–k,ã–k,˜Zƒ–Š‘º,150m–¢–,-,”‘,”‘(Œ´),ÄÏØ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.088993,141.39011,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
